City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Saskylakh,RU,71.9167,114.0833,26.53,97,99,6.89,overcast clouds
1,Kaitangata,NZ,-46.2817,169.8464,45.84,92,99,15.82,overcast clouds
2,Airai,TL,-8.9266,125.4092,57.72,90,32,3.62,scattered clouds
3,Midyat,TR,37.4247,41.3393,61.56,32,25,7.38,scattered clouds
4,Burgeo,CA,47.6167,-57.6152,52.36,67,22,7.61,few clouds
5,Qaqortoq,GL,60.7167,-46.0333,41.0,71,15,2.3,few clouds
6,Nadvoitsy,RU,63.8667,34.3167,36.91,58,13,8.55,few clouds
7,Rikitea,PF,-23.1203,-134.9692,74.89,73,11,4.97,few clouds
8,Brownsville,US,25.9018,-97.4975,94.08,61,0,23.02,clear sky
9,East London,ZA,-33.0153,27.9116,59.94,94,0,5.75,clear sky
10,Hasaki,JP,35.7333,140.8333,59.4,86,100,14.45,light rain
11,Kapaa,US,22.0752,-159.319,75.18,99,75,4.61,broken clouds
12,Ukiah,US,39.1502,-123.2078,77.43,42,0,1.01,clear sky
13,Sungaipenuh,ID,-2.0833,101.3833,65.05,98,95,0.74,overcast clouds
14,Kodiak,US,57.79,-152.4072,45.91,81,100,20.71,overcast clouds
15,Bengkulu,ID,-3.8004,102.2655,77.18,86,97,2.68,overcast clouds
16,Kedougou,SN,12.5579,-12.1743,100.98,34,20,6.91,few clouds
17,Busselton,AU,-33.65,115.3333,60.24,74,3,8.97,clear sky
18,Hilo,US,19.7297,-155.09,88.29,82,100,4.61,overcast clouds
19,Zyryanka,RU,65.75,150.85,46.78,74,100,12.48,overcast clouds
20,Albany,US,42.6001,-73.9662,87.94,59,47,7.31,scattered clouds
21,Pisco,PE,-13.7,-76.2167,68.02,82,20,10.36,mist
22,Kahului,US,20.8947,-156.47,78.84,78,20,10.0,few clouds
23,Kamenka,RU,51.3223,42.7678,45.91,57,63,7.67,broken clouds
24,Leningradskiy,RU,69.3833,178.4167,32.07,97,97,9.51,overcast clouds
25,Bluff,NZ,-46.6,168.3333,50.92,82,100,29.89,light rain
26,Ushuaia,AR,-54.8,-68.3,42.46,70,75,18.41,broken clouds
27,Cape Town,ZA,-33.9258,18.4232,60.28,76,0,4.61,clear sky
28,Golden,US,39.7555,-105.2211,41.85,84,99,3.0,overcast clouds
29,Mersing,MY,2.4312,103.8405,78.71,94,20,5.75,few clouds
30,Khatanga,RU,71.9667,102.5,35.38,98,100,6.02,overcast clouds
31,Mahon,ES,39.8885,4.2658,75.76,57,0,5.75,clear sky
32,Barra Patuca,HN,15.8,-84.2833,80.98,85,100,15.95,overcast clouds
33,Mataura,NZ,-46.1927,168.8643,45.14,97,100,9.26,light rain
34,Gushikawa,JP,26.3544,127.8686,72.63,88,75,6.91,broken clouds
35,Dikson,RU,73.5069,80.5464,23.49,96,98,7.38,overcast clouds
36,Aginskoye,RU,51.1,114.53,59.18,32,77,5.35,broken clouds
37,Napoleon,US,41.3923,-84.1252,82.76,84,100,3.69,overcast clouds
38,Panguna,PG,-6.3164,155.4848,67.6,96,57,1.59,broken clouds
39,Vaini,TO,-21.2,-175.2,69.96,100,75,3.44,broken clouds
40,Faanui,PF,-16.4833,-151.75,79.97,73,18,10.25,few clouds
41,Tsaratanana,MG,-16.7833,47.65,69.58,73,13,9.53,few clouds
42,Vila Velha,BR,-20.3297,-40.2925,76.95,53,20,16.11,few clouds
43,Punta Arenas,CL,-53.15,-70.9167,41.11,80,13,15.93,few clouds
44,Anadyr,RU,64.75,177.4833,32.5,93,87,4.47,fog
45,Mandalgovi,MN,45.7625,106.2708,61.03,48,87,12.57,overcast clouds
46,Almaznyy,RU,48.0448,40.045,56.37,96,100,22.19,moderate rain
47,Marawi,PH,7.9986,124.2928,69.15,92,91,2.46,overcast clouds
48,Avarua,CK,-21.2078,-159.775,73.45,83,40,3.44,scattered clouds
49,Napier,NZ,-39.4833,176.9167,55.27,63,39,3.0,scattered clouds
50,Lebu,CL,-37.6167,-73.65,55.54,79,87,8.12,overcast clouds
51,Provideniya,RU,64.3833,-173.3,46.44,57,75,11.9,broken clouds
52,Gariaband,IN,20.635,82.0614,90.7,40,74,13.71,broken clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,75.16,90,62,11.99,broken clouds
54,Berlevag,NO,70.8578,29.0864,39.15,87,100,11.5,light rain
55,Norman Wells,CA,65.282,-126.8329,42.84,87,100,17.27,light rain
56,Liverpool,GB,53.4106,-2.9779,65.37,57,40,13.8,scattered clouds
57,Houston,US,29.7633,-95.3633,96.06,63,75,17.27,haze
58,Bryant,US,34.5959,-92.4891,85.35,76,100,3.0,overcast clouds
59,New Norfolk,AU,-42.7826,147.0587,45.91,87,6,2.55,clear sky
60,Labuhan,ID,-6.8844,112.2051,78.66,84,98,6.85,overcast clouds
61,Carnarvon,AU,-24.8667,113.6333,71.47,63,66,6.35,broken clouds
62,Upernavik,GL,72.7868,-56.1549,29.03,79,100,8.23,overcast clouds
63,La Ronge,CA,55.1001,-105.2842,55.62,24,20,12.66,few clouds
64,Namibe,AO,-15.1961,12.1522,69.01,71,1,7.23,clear sky
65,Ribeira Grande,PT,38.5167,-28.7,64.8,100,100,4.61,fog
66,Hobart,AU,-42.8794,147.3294,46.26,90,75,9.22,haze
67,Nikolskoye,RU,59.7035,30.7861,51.69,51,9,11.23,clear sky
68,Pangnirtung,CA,66.1451,-65.7125,32.0,80,75,8.05,broken clouds
69,Itacoatiara,BR,-3.1431,-58.4442,81.91,68,93,2.55,overcast clouds
70,Hermanus,ZA,-34.4187,19.2345,58.77,74,37,5.91,scattered clouds
71,Thamaga,BW,-24.6701,25.5397,47.43,84,100,3.09,light rain
72,Guerrero Negro,MX,27.9769,-114.0611,69.85,54,45,8.19,scattered clouds
73,Puerto Escondido,MX,15.85,-97.0667,88.63,74,0,8.05,clear sky
74,Sungairaya,ID,0.7,108.9,79.21,87,93,4.54,moderate rain
75,Yellowknife,CA,62.456,-114.3525,54.12,40,75,3.44,broken clouds
76,Ponta Do Sol,PT,32.6667,-17.1,72.72,77,69,0.4,broken clouds
77,Margate,GB,51.3813,1.3862,64.87,65,90,1.01,overcast clouds
78,Victoria,HK,22.2855,114.1577,79.97,88,88,13.0,overcast clouds
79,Didwana,IN,27.4,74.5667,89.58,10,1,10.4,clear sky
80,Chuy,UY,-33.6971,-53.4616,62.49,57,96,7.9,overcast clouds
81,Balkanabat,TM,39.5108,54.3671,63.9,46,1,11.21,clear sky
82,Hamilton,US,39.1834,-84.5333,86.92,71,75,10.36,broken clouds
83,Butaritari,KI,3.0707,172.7902,80.56,80,58,10.65,broken clouds
84,Bang Saphan,TH,11.2126,99.5117,77.41,91,100,4.99,moderate rain
85,Sobolevo,RU,54.4299,31.8996,45.46,97,100,10.87,overcast clouds
86,Whitehorse,CA,60.7161,-135.0538,57.09,45,20,6.91,few clouds
87,Niihama,JP,33.9593,133.3167,60.26,83,11,4.23,few clouds
88,Jumla,NP,29.2747,82.1838,52.52,79,87,4.36,overcast clouds
89,Kailua,US,21.4022,-157.7394,77.07,95,6,7.49,clear sky
90,Auki,SB,-8.7676,160.7034,75.79,87,36,3.2,scattered clouds
91,Atuona,PF,-9.8,-139.0333,77.61,76,22,10.33,few clouds
92,Lompoc,US,34.6391,-120.4579,74.7,58,0,6.91,clear sky
93,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,95,99,5.17,overcast clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,80,100,10.36,light snow
95,Guaraniacu,BR,-25.1008,-52.8781,61.92,48,24,3.06,few clouds
96,Teya,RU,60.3778,92.6267,43.41,87,87,6.38,overcast clouds
97,West University Place,US,29.718,-95.4338,95.99,62,75,17.27,haze
98,Half Moon Bay,US,37.4636,-122.4286,80.87,62,0,8.05,haze
99,Bredasdorp,ZA,-34.5322,20.0403,54.18,81,55,5.77,broken clouds
100,Arman,RU,59.7,150.1667,37.02,97,100,1.32,overcast clouds
101,Mikkeli,FI,61.6886,27.2723,53.71,35,0,8.05,clear sky
102,Constitucion,CL,-35.3333,-72.4167,59.13,55,62,10.85,broken clouds
103,Nikolayevka,RU,53.1257,47.2041,39.92,79,85,4.38,overcast clouds
104,Oranjemund,NA,-28.55,16.4333,54.37,86,9,11.03,clear sky
105,Lima,PE,-12.0432,-77.0282,69.39,72,100,10.36,overcast clouds
106,Cherskiy,RU,68.75,161.3,49.41,59,73,11.14,broken clouds
107,Rio Grande,BR,-32.035,-52.0986,71.71,53,74,5.01,broken clouds
108,Griffith,US,41.5284,-87.4237,62.55,75,75,11.5,broken clouds
109,Lagoa,PT,39.05,-27.9833,64.18,92,77,2.46,broken clouds
110,Huarmey,PE,-10.0681,-78.1522,70.88,74,27,9.75,scattered clouds
111,Fortuna,US,40.5982,-124.1573,60.93,75,20,1.99,few clouds
112,Yerbogachen,RU,61.2767,108.0108,45.03,94,74,4.29,broken clouds
113,Mount Isa,AU,-20.7333,139.5,64.17,63,73,5.75,broken clouds
114,Kuching,MY,1.55,110.3333,75.42,100,40,1.14,scattered clouds
115,Northam,GB,51.0333,-4.2167,60.39,78,89,8.48,overcast clouds
116,Chapais,CA,49.7834,-74.8492,55.18,49,58,11.48,broken clouds
117,Cidreira,BR,-30.1811,-50.2056,64.42,54,3,4.25,clear sky
118,Huron,US,41.1501,-82.5499,84.18,67,98,13.24,overcast clouds
119,Roald,NO,62.5833,6.1333,52.72,87,75,9.22,broken clouds
120,Haines Junction,CA,60.7522,-137.5108,52.45,47,6,3.47,clear sky
121,Komsomolskiy,UZ,40.4272,71.7189,68.72,64,75,18.41,broken clouds
122,Sinnamary,GF,5.3833,-52.95,78.22,88,90,13.33,light rain
123,Belaya Gora,RU,68.5333,146.4167,43.3,83,69,2.06,broken clouds
124,Saint-Philippe,RE,-21.3585,55.7679,72.99,80,58,12.08,light rain
125,Richards Bay,ZA,-28.783,32.0377,63.48,88,100,21.97,light rain
126,Severo-Kurilsk,RU,50.6789,156.125,41.4,98,100,1.5,overcast clouds
127,Raton,US,36.9034,-104.4391,39.06,66,100,12.66,overcast clouds
128,Sao Filipe,CV,14.8961,-24.4956,72.68,77,49,12.64,scattered clouds
129,Kashan,IR,33.9831,51.4364,78.39,15,64,6.91,dust
130,Katsuura,JP,35.1333,140.3,60.6,92,100,12.93,light rain
131,Barrow,US,71.2906,-156.7887,23.02,86,100,10.36,overcast clouds
132,Necochea,AR,-38.5473,-58.7368,60.71,58,1,11.54,clear sky
133,Olafsvik,IS,64.8945,-23.7142,44.01,80,80,20.22,broken clouds
134,Alofi,NU,-19.0595,-169.9187,66.09,100,56,0.0,broken clouds
135,Daura,NG,11.5538,11.4085,96.04,19,10,6.55,clear sky
136,Antofagasta,CL,-23.65,-70.4,61.88,72,47,6.87,scattered clouds
137,Dawei,MM,14.0833,98.2,77.56,95,100,5.32,overcast clouds
138,Castro,BR,-24.7911,-50.0119,64.56,36,32,2.33,scattered clouds
139,Sorland,NO,67.667,12.6934,44.46,86,40,9.6,scattered clouds
140,Port Elizabeth,ZA,-33.918,25.5701,60.31,85,40,4.61,scattered clouds
141,Nouakchott,MR,18.0858,-15.9785,75.13,76,34,17.38,scattered clouds
142,Erenhot,CN,43.6475,111.9767,68.81,32,51,5.46,broken clouds
143,Srednekolymsk,RU,67.45,153.6833,51.24,50,95,3.94,overcast clouds
144,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,0,3.44,clear sky
145,Colac,AU,-38.3333,143.5833,47.17,95,2,3.38,clear sky
146,Niort,FR,46.3333,-0.3333,81.63,45,54,1.99,broken clouds
147,Boa Vista,BR,2.8197,-60.6733,75.18,88,75,3.44,moderate rain
148,Matadi,CD,-5.8167,13.45,79.02,73,61,3.98,broken clouds
149,Mbandaka,CD,0.0487,18.2603,75.88,79,93,2.89,overcast clouds
150,Rawson,AR,-43.3002,-65.1023,63.23,37,93,15.28,overcast clouds
151,Coihaique,CL,-45.5752,-72.0662,40.95,87,100,12.66,overcast clouds
152,Cayenne,GF,4.9333,-52.3333,82.09,1,75,8.05,broken clouds
153,Siavonga,ZM,-16.5382,28.7088,75.27,60,61,4.27,broken clouds
154,Porto Santo,PT,33.072,-16.3415,70.18,64,40,16.11,scattered clouds
155,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,9.22,scattered clouds
156,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,68,20,9.22,few clouds
157,Bassar,TG,9.25,0.7833,78.17,65,100,3.24,overcast clouds
158,Qaanaaq,GL,77.484,-69.3632,19.22,84,100,3.74,overcast clouds
159,Lubao,PH,14.9167,120.55,80.31,79,95,2.24,overcast clouds
160,Alyangula,AU,-13.8483,136.4192,77.05,75,1,9.44,clear sky
161,Banda Aceh,ID,5.5577,95.3222,80.76,83,92,13.87,overcast clouds
162,Dwarka,IN,22.2394,68.9678,82.45,85,2,23.38,clear sky
163,Chokurdakh,RU,70.6333,147.9167,32.52,99,100,2.53,overcast clouds
164,Churapcha,RU,62.0025,132.4325,37.22,88,18,5.14,few clouds
165,San Patricio,US,28.017,-97.5169,95.09,46,8,19.86,clear sky
166,Adelaide,AU,-34.9333,138.6,58.42,78,0,8.05,clear sky
167,San Cristobal,VE,7.7669,-72.225,78.98,44,31,10.04,scattered clouds
168,Hovd,MN,48.0056,91.6419,59.4,27,0,0.98,clear sky
169,Hithadhoo,MV,-0.6,73.0833,83.48,69,83,8.43,broken clouds
170,Babstovo,RU,48.1167,132.4833,48.33,96,99,4.21,overcast clouds
171,Zhanaozen,KZ,43.3,52.8,59.97,53,44,16.67,scattered clouds
172,Port Hardy,CA,50.6996,-127.4199,46.58,87,75,8.05,broken clouds
173,Nishihara,JP,26.1842,127.7558,72.68,83,75,11.5,broken clouds
174,San Juan,AR,-31.5375,-68.5364,66.34,22,0,2.06,clear sky
175,Thompson,CA,55.7435,-97.8558,44.76,24,20,12.66,few clouds
176,Tucurui,BR,-3.7661,-49.6725,74.03,86,100,2.57,overcast clouds
177,Lusambo,CD,-4.9667,23.45,74.28,82,80,2.51,broken clouds
178,Coquimbo,CL,-29.9533,-71.3436,56.93,94,75,13.8,broken clouds
179,Omaruru,NA,-21.4333,15.9333,56.14,14,0,7.67,clear sky
180,Ilulissat,GL,69.2167,-51.1,35.67,78,100,5.86,overcast clouds
181,Paamiut,GL,61.994,-49.6678,36.27,81,46,11.63,scattered clouds
182,Oxbow,CA,49.2333,-102.1676,46.63,49,97,10.51,overcast clouds
183,Pithiviers,FR,48.1667,2.25,75.22,69,12,4.94,few clouds
184,Tuatapere,NZ,-46.1333,167.6833,47.91,86,100,15.64,light rain
185,Chumikan,RU,54.7183,135.315,32.22,99,100,2.62,light snow
186,Phuntsholing,BT,26.8516,89.3884,70.41,85,2,4.56,clear sky
187,Kontagora,NG,10.3999,5.4695,89.35,39,79,5.37,light rain
188,Kieta,PG,-6.2167,155.6333,78.3,85,54,1.21,broken clouds
189,Henties Bay,NA,-22.116,14.2845,57.42,75,18,13.56,few clouds
190,Mocuba,MZ,-16.8392,36.9856,70.9,67,8,4.88,clear sky
191,Longyearbyen,SJ,78.2186,15.6401,37.24,70,75,9.22,broken clouds
192,Campiglia Marittima,IT,43.0602,10.6152,71.26,45,14,1.79,few clouds
193,Podor,MR,16.6527,-14.9587,101.66,12,18,19.55,few clouds
194,Ambilobe,MG,-13.2,49.05,75.81,74,68,3.31,broken clouds
195,Kashi,CN,39.4547,75.9797,65.59,39,100,14.32,overcast clouds
196,Jamestown,US,42.097,-79.2353,84.52,83,72,15.39,broken clouds
197,Rodino,RU,52.5,80.25,67.59,44,67,11.07,broken clouds
198,Geraldton,AU,-28.7667,114.6,57.61,88,40,10.36,scattered clouds
199,Avesta,SE,60.1455,16.1679,55.13,50,100,4.0,overcast clouds
200,Beloha,MG,-25.1667,45.05,69.76,54,53,7.09,broken clouds
201,Port Alfred,ZA,-33.5906,26.891,55.18,93,69,3.36,broken clouds
202,Casper,US,42.8666,-106.3131,46.72,46,40,5.75,scattered clouds
203,Cururupu,BR,-1.8283,-44.8683,81.5,83,43,3.38,scattered clouds
204,Vetlanda,SE,57.4289,15.0776,47.07,94,100,5.55,light rain
205,Yashkul,RU,46.1711,45.3435,55.6,86,100,3.53,overcast clouds
206,Kiunga,PG,-6.1219,141.2906,71.83,99,84,1.66,broken clouds
207,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
208,Saint George,US,37.1041,-113.5841,72.63,13,3,4.0,clear sky
209,Masterton,NZ,-40.9597,175.6575,46.58,90,76,1.21,broken clouds
210,Baft,IR,29.234,56.6057,73.13,12,0,7.11,clear sky
211,Adrar,MR,20.5022,-10.0711,104.05,6,2,2.33,clear sky
212,Talaya,RU,61.3833,152.75,30.72,90,91,5.91,overcast clouds
213,San Lazaro,BZ,18.0387,-88.6622,97.66,42,94,13.33,overcast clouds
214,Dicabisagan,PH,17.0818,122.4157,78.42,87,100,4.83,overcast clouds
215,Tiksi,RU,71.6872,128.8694,19.27,100,80,2.95,broken clouds
216,Prince Rupert,CA,54.3161,-130.3201,61.57,47,0,2.26,clear sky
217,Torres,BR,-29.3353,-49.7269,69.82,59,0,5.1,clear sky
218,Dudinka,RU,69.4058,86.1778,37.36,99,100,5.86,overcast clouds
219,Sultepec,MX,18.8667,-99.95,79.14,18,4,7.4,clear sky
220,Mar Del Plata,AR,-38.0023,-57.5575,62.94,65,0,5.99,clear sky
221,Hay River,CA,60.8156,-115.7999,51.04,42,100,4.56,overcast clouds
222,Barcelos,PT,41.5388,-8.6151,69.85,93,100,2.71,light rain
223,Inhambane,MZ,-23.865,35.3833,69.8,93,50,9.04,moderate rain
224,Machiques,VE,10.0644,-72.545,90.45,55,1,7.61,clear sky
225,Alice Town,BS,25.7167,-79.3,81.52,84,24,15.1,few clouds
226,Togur,RU,58.3631,82.8265,47.68,83,96,5.82,overcast clouds
