City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
227,Cabo San Lucas,MX,22.8909,-109.9124,84.61,61,0,11.59,clear sky
228,Hofn,IS,64.2539,-15.2082,48.85,84,98,8.77,overcast clouds
229,Batsfjord,NO,70.6345,29.7185,39.13,87,75,3.44,light rain
230,Bac Lieu,VN,9.285,105.7244,82.11,82,100,11.43,overcast clouds
231,Bani Walid,LY,31.7566,13.9942,76.17,16,0,7.94,clear sky
232,Clyde River,CA,70.4692,-68.5914,26.82,79,100,2.55,overcast clouds
233,Kemijarvi,FI,66.7131,27.4306,50.14,77,100,5.66,overcast clouds
234,Tamiahua,MX,21.2667,-97.45,94.12,51,0,11.95,clear sky
235,Shorewood,US,41.52,-88.2017,57.18,91,100,6.91,heavy intensity rain
236,Nara,JP,34.6851,135.8049,63.5,72,100,1.63,overcast clouds
237,Lavrentiya,RU,65.5833,-171.0,36.95,84,90,8.88,overcast clouds
238,Iqaluit,CA,63.7506,-68.5145,31.73,93,100,34.52,overcast clouds
239,Oyem,GA,1.5995,11.5793,70.0,91,100,0.78,light rain
240,Voh,NC,-20.9667,164.7,73.94,91,76,3.91,broken clouds
241,Tondano,ID,1.3038,124.9112,68.09,95,99,3.29,overcast clouds
242,Grindavik,IS,63.8424,-22.4338,54.07,71,0,20.71,clear sky
243,Klaksvik,FO,62.2266,-6.589,49.12,87,98,15.1,overcast clouds
244,Kudahuvadhoo,MV,2.6708,72.8944,83.37,76,94,9.89,overcast clouds
245,Douglas,US,41.3,-96.167,55.33,56,100,10.36,overcast clouds
246,Olinda,BR,-8.0089,-34.8553,83.93,70,20,14.97,few clouds
247,Cockburn Town,TC,21.4612,-71.1419,80.06,81,71,18.57,broken clouds
248,Andenes,NO,69.3143,16.1194,46.38,87,100,4.61,overcast clouds
249,Vardo,NO,70.3705,31.1107,39.18,81,100,23.02,overcast clouds
250,Flinders,AU,-34.5833,150.8552,56.17,93,100,3.0,overcast clouds
251,Bogorodskoye,RU,56.55,37.8833,41.47,80,71,7.29,broken clouds
252,Magistralnyy,RU,56.1725,107.4458,52.02,73,99,8.77,overcast clouds
253,Zemio,CF,5.0314,25.1361,71.67,87,99,2.84,overcast clouds
254,Laguna,US,38.421,-121.4238,80.69,24,0,5.75,clear sky
255,Sol-Iletsk,RU,51.1631,54.9918,40.91,94,96,19.48,overcast clouds
256,Sawtell,AU,-30.3833,153.1,59.02,94,100,10.36,light rain
257,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.58,60,4,11.61,clear sky
258,Barraute,CA,48.4335,-77.6328,62.87,52,86,8.57,overcast clouds
259,Taloqan,AF,36.7361,69.5345,75.27,30,39,5.5,scattered clouds
260,Ofaqim,IL,31.3141,34.6203,74.71,60,100,6.11,overcast clouds
261,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.35,81,70,10.18,broken clouds
262,Sitka,US,57.0531,-135.33,57.09,54,0,0.0,clear sky
263,Ozuluama,MX,21.6667,-97.85,98.1,37,0,8.7,clear sky
264,Shache,CN,38.4167,77.2406,69.21,35,99,14.7,overcast clouds
265,Kruisfontein,ZA,-34.0033,24.7314,56.88,80,27,4.34,scattered clouds
266,Harwich,GB,51.9419,1.2844,64.98,71,99,5.01,overcast clouds
267,Karpogory,RU,64.0019,44.4451,36.07,63,100,7.38,overcast clouds
268,Awjilah,LY,29.1081,21.2869,73.56,31,0,17.16,clear sky
269,Duluth,US,46.7833,-92.1066,52.05,61,75,11.5,broken clouds
270,Bichura,RU,50.5881,107.6022,49.42,94,85,3.87,overcast clouds
271,Kavieng,PG,-2.5744,150.7967,82.13,73,94,12.35,overcast clouds
272,Bemidji,US,47.4736,-94.8803,45.55,69,100,10.36,overcast clouds
273,Surt,LY,31.2089,16.5887,67.86,57,0,6.04,clear sky
274,Hobe Sound,US,27.0595,-80.1364,91.0,70,75,17.27,broken clouds
275,Salalah,OM,17.0151,54.0924,81.16,86,59,6.64,broken clouds
276,Miyako,JP,39.6367,141.9525,56.26,87,98,4.0,overcast clouds
277,Kaluga,RU,54.5,35.5,46.33,87,100,8.79,overcast clouds
278,Torbay,CA,47.6666,-52.7314,50.18,57,36,5.59,scattered clouds
279,Bethel,US,41.3712,-73.414,91.18,61,0,3.0,clear sky
280,Moengo,SR,5.6167,-54.4,77.99,93,99,4.23,moderate rain
281,Tarko-Sale,RU,64.9225,77.785,45.1,66,100,5.82,overcast clouds
282,Stepnyak,KZ,52.8339,70.7803,61.14,67,75,6.6,broken clouds
283,Alta Floresta,BR,-9.8756,-56.0861,83.1,44,1,3.29,clear sky
284,Acapulco,MX,16.8634,-99.8901,85.71,52,46,7.78,scattered clouds
285,Granadilla De Abona,ES,28.1188,-16.576,71.1,60,20,24.16,few clouds
286,Port Lincoln,AU,-34.7333,135.8667,58.69,83,0,11.88,clear sky
287,Darhan,MN,49.4867,105.9228,55.35,74,94,1.5,overcast clouds
288,Port Augusta,AU,-32.5,137.7667,52.18,86,0,2.48,clear sky
289,Port Said,EG,31.2565,32.2841,70.45,82,59,24.63,broken clouds
290,Yumen,CN,40.2833,97.2,65.66,30,10,11.07,clear sky
291,Lander,US,42.833,-108.7307,48.11,47,65,7.96,broken clouds
292,Kalmar,SE,56.6616,16.3616,50.14,84,100,7.0,overcast clouds
293,Nanakuli,US,21.3906,-158.1547,80.55,74,75,3.44,broken clouds
294,Bulungu,CD,-4.55,18.6,72.97,93,98,2.44,overcast clouds
295,Souillac,MU,-20.5167,57.5167,74.25,73,3,12.88,clear sky
296,Bealanana,MG,-14.55,48.7333,60.12,98,66,3.94,broken clouds
297,Palmer,US,42.1584,-72.3287,88.39,58,98,1.99,overcast clouds
298,Nanortalik,GL,60.1432,-45.2371,39.63,79,21,7.31,few clouds
299,Asosa,ET,10.0667,34.5333,64.11,81,82,7.07,light rain
300,Dabakala,CI,8.3667,-4.4333,80.08,76,96,10.04,moderate rain
301,Morshansk,RU,53.4435,41.8107,45.36,66,57,4.79,broken clouds
302,Honiara,SB,-9.4333,159.95,77.4,85,41,1.54,scattered clouds
303,Ust-Tsilma,RU,65.441,52.1498,32.38,77,100,9.6,overcast clouds
304,Povenets,RU,62.8487,34.8262,38.41,55,11,9.06,few clouds
305,Kindu,CD,-2.95,25.95,74.82,85,96,2.8,overcast clouds
306,Vao,NC,-22.6667,167.4833,74.07,88,80,25.05,broken clouds
307,Bonavista,CA,48.6499,-53.1147,50.92,63,38,10.11,scattered clouds
308,Codrington,AU,-38.2667,141.9667,44.1,93,6,7.11,clear sky
309,Meadow Lake,US,34.8014,-106.5436,74.79,22,26,6.8,scattered clouds
310,Husavik,IS,66.0449,-17.3389,45.55,90,100,12.1,overcast clouds
311,Houma,US,29.5958,-90.7195,91.0,77,40,18.41,scattered clouds
312,Energetik,RU,51.7445,58.7934,40.48,90,100,13.2,overcast clouds
313,Asyut,EG,27.181,31.1837,79.48,14,95,14.85,overcast clouds
314,Luderitz,NA,-26.6481,15.1594,57.81,62,13,22.46,few clouds
315,Juba,SS,4.8517,31.5825,76.59,72,98,5.17,light rain
316,Krasnoselkup,RU,65.7,82.4667,48.0,63,100,10.63,overcast clouds
317,Lowestoft,GB,52.4752,1.7516,65.34,79,99,6.73,overcast clouds
318,Ancud,CL,-41.8697,-73.8203,54.28,91,100,25.86,light rain
319,Shenjiamen,CN,29.9576,122.298,63.79,83,90,4.61,overcast clouds
320,Chifeng,CN,42.2683,118.9636,63.12,23,4,3.04,clear sky
321,De-Kastri,RU,51.4667,140.7833,38.73,99,100,3.83,overcast clouds
322,Rockhampton,AU,-23.3833,150.5,66.09,82,100,5.75,overcast clouds
323,Concordia,AR,-31.393,-58.0209,67.78,64,98,4.0,overcast clouds
324,Bandarbeyla,SO,9.4942,50.8122,80.76,82,94,22.79,overcast clouds
325,Mahibadhoo,MV,3.7833,72.9667,83.5,77,59,12.73,broken clouds
326,Warmbad,NA,-28.45,18.7333,56.71,43,1,7.63,clear sky
327,Esperance,AU,-33.8667,121.9,63.52,68,86,15.14,overcast clouds
328,Talcahuano,CL,-36.7167,-73.1167,58.68,67,75,6.91,broken clouds
329,Tornio,FI,65.8481,24.1466,51.82,73,67,5.75,broken clouds
330,Astana,KZ,51.1801,71.446,71.55,43,40,17.9,scattered clouds
331,Narsaq,GL,60.9167,-46.05,53.82,59,19,4.65,few clouds
332,Wana,PK,32.2989,69.5725,76.5,21,0,4.65,clear sky
333,Keti Bandar,PK,24.1447,67.4497,82.09,89,6,22.32,clear sky
334,Ushtobe,KZ,45.2514,77.9838,70.68,51,99,13.89,overcast clouds
335,Cabadiangan,PH,9.7531,122.4739,79.43,82,90,3.65,overcast clouds
336,Skjervoy,NO,70.0311,20.9714,48.2,87,88,4.16,overcast clouds
337,Iranshahr,IR,27.2025,60.6848,93.33,14,0,5.55,clear sky
338,Neiafu,TO,-18.65,-173.9833,68.68,100,20,0.0,few clouds
339,Tinskoy,RU,56.1525,96.9161,53.01,59,98,4.9,overcast clouds
340,Ngunguru,NZ,-35.6167,174.5,57.42,82,11,10.74,few clouds
341,Naze,JP,28.3667,129.4833,67.33,85,54,8.25,broken clouds
342,Bairiki,KI,1.3292,172.9752,80.6,83,40,8.05,moderate rain
343,Karjat,IN,18.9167,73.3333,81.54,77,16,6.4,few clouds
344,Portland,US,45.5234,-122.6762,64.53,63,20,11.5,few clouds
345,Pevek,RU,69.7008,170.3133,32.47,87,100,5.12,overcast clouds
346,Harper Woods,US,42.4331,-82.9241,78.91,57,20,10.36,few clouds
347,Aykhal,RU,66.0,111.5,37.18,85,91,3.31,overcast clouds
348,Bocas Del Toro,PA,9.3333,-82.25,82.76,72,99,4.21,overcast clouds
349,Nanyang,CN,32.9947,112.5328,68.65,71,100,4.92,overcast clouds
350,Takoradi,GH,4.8845,-1.7554,78.31,85,100,14.0,light rain
351,Guskhara,IN,23.5,87.75,85.82,65,30,15.79,scattered clouds
352,George Town,MY,5.4112,100.3354,82.33,83,20,0.0,few clouds
353,Pangody,RU,65.85,74.4859,33.55,94,100,10.18,overcast clouds
354,Fomboni,KM,-12.28,43.7425,80.98,70,39,9.17,scattered clouds
355,Lichinga,MZ,-13.3128,35.2406,59.34,86,93,4.14,overcast clouds
356,Atar,MR,20.5169,-13.0499,105.17,8,0,13.67,clear sky
357,Zhigansk,RU,66.7697,123.3711,33.22,87,36,6.29,scattered clouds
358,Kribi,CM,2.95,9.9167,78.73,87,100,7.47,overcast clouds
359,Chunoyar,RU,57.4467,97.3217,47.1,74,87,2.84,overcast clouds
360,Avera,US,33.194,-82.5271,88.56,37,60,7.76,broken clouds
361,Sandy Bay,AU,-42.913,147.3532,45.3,90,100,9.22,overcast clouds
362,Isangel,VU,-19.55,169.2667,78.37,89,95,16.71,overcast clouds
363,Kolpashevo,RU,58.3131,82.9089,48.07,81,97,5.35,overcast clouds
364,Junction City,US,39.0286,-96.8314,60.15,53,40,16.11,scattered clouds
365,Mpigi,UG,0.225,32.3136,65.7,84,97,2.86,overcast clouds
366,Groton,US,41.3501,-72.0784,93.02,75,0,8.05,clear sky
367,Sai Buri,TH,6.7013,101.6168,79.12,82,99,5.91,overcast clouds
368,Nantucket,US,41.2835,-70.0995,73.54,77,0,10.36,clear sky
369,General Pico,AR,-35.6566,-63.7568,69.37,22,13,5.08,few clouds
370,College,US,64.8569,-147.8028,63.09,41,40,3.44,scattered clouds
371,Xining,CN,36.6167,101.7667,53.22,59,66,0.72,broken clouds
372,Okhotsk,RU,59.3833,143.3,34.09,99,100,4.76,light snow
373,Kununurra,AU,-15.7667,128.7333,71.58,40,32,8.05,scattered clouds
374,Mikuni,JP,36.2171,136.1519,59.05,93,100,5.66,overcast clouds
375,Karratha,AU,-20.7377,116.8463,76.93,78,24,5.61,few clouds
376,Yulara,AU,-25.2406,130.9889,52.38,51,15,9.8,few clouds
377,Jiazi,CN,22.8779,116.067,72.93,88,88,12.57,overcast clouds
378,Maceio,BR,-9.6658,-35.7353,78.24,83,75,8.05,broken clouds
379,Phan Thiet,VN,10.9333,108.1,79.32,85,100,7.38,overcast clouds
380,Vieste,IT,41.8825,16.175,70.66,67,3,6.04,clear sky
381,Mabaruma,GY,8.2,-59.7833,84.56,60,65,7.96,broken clouds
382,Aguimes,ES,27.9054,-15.4461,72.23,60,20,26.46,few clouds
383,Estepona,ES,36.4276,-5.1459,73.22,58,95,3.33,overcast clouds
384,Mildura,AU,-34.2,142.15,52.07,83,80,9.95,broken clouds
385,Omsukchan,RU,62.5333,155.8,29.23,95,99,6.17,overcast clouds
386,Tessalit,ML,20.1986,1.0114,100.6,9,50,11.5,scattered clouds
387,Suicheng,CN,33.8963,117.9331,69.71,45,98,6.58,overcast clouds
388,Manaure,CO,11.7751,-72.4445,90.79,48,2,24.36,clear sky
389,Finschhafen,PG,-6.6024,147.8681,78.78,80,10,7.25,clear sky
390,Douentza,ML,14.9951,-2.9517,96.85,26,53,10.22,broken clouds
391,Mogzon,RU,51.7435,111.9606,53.71,82,90,9.44,overcast clouds
392,Sept-Iles,CA,50.2001,-66.3821,46.92,90,100,6.91,overcast clouds
393,Bitung,ID,1.4451,125.1824,76.05,87,97,9.98,overcast clouds
394,Nieuw Amsterdam,SR,5.8833,-55.0833,82.56,89,40,6.91,heavy intensity rain
395,Saint-Georges,GD,12.0564,-61.7485,82.29,67,66,15.35,broken clouds
396,Sumbe,AO,-11.2061,13.8437,72.84,80,88,5.97,overcast clouds
397,Kloulklubed,PW,7.0419,134.2556,83.1,75,85,7.29,overcast clouds
398,Severo-Yeniseyskiy,RU,60.3725,93.0408,40.21,89,97,8.25,overcast clouds
399,Namwala,ZM,-15.7504,26.4384,66.76,46,3,6.08,clear sky
400,Ostrovnoy,RU,68.0531,39.5131,31.32,70,40,9.31,scattered clouds
401,Cairns,AU,-16.9167,145.7667,75.15,82,100,9.22,overcast clouds
402,Marzuq,YE,14.4,46.4667,80.42,26,60,4.85,broken clouds
403,Marsh Harbour,BS,26.5412,-77.0636,81.23,76,50,12.24,scattered clouds
404,Ahipara,NZ,-35.1667,173.1667,59.86,76,82,12.97,broken clouds
405,Yibin,CN,28.7667,104.6238,65.43,87,100,2.21,moderate rain
406,Kijang,KR,35.2442,129.2139,64.18,69,0,4.74,clear sky
407,Dharchula,IN,29.85,80.5333,68.18,46,63,6.76,broken clouds
408,Freetown,SL,8.484,-13.2299,79.29,82,100,13.8,overcast clouds
409,Honningsvag,NO,70.9821,25.9704,44.35,76,100,10.36,overcast clouds
410,Kandrian,PG,-6.2167,149.55,76.42,90,31,3.22,scattered clouds
411,Massape,BR,-3.5228,-40.3428,85.14,66,62,2.13,broken clouds
412,Rocha,UY,-34.4833,-54.3333,63.82,54,90,7.96,overcast clouds
413,Tasiilaq,GL,65.6145,-37.6368,37.56,73,57,3.22,broken clouds
414,Nouadhibou,MR,20.931,-17.0347,66.45,86,2,25.86,clear sky
415,Pedernales,DO,18.0384,-71.744,86.49,58,74,3.87,broken clouds
416,Progreso,MX,21.2833,-89.6667,98.71,49,23,6.11,few clouds
417,Nenjiang,CN,49.1833,125.2167,50.52,63,19,3.51,few clouds
418,Brae,GB,60.3964,-1.353,52.11,75,78,14.63,broken clouds
419,Dingle,PH,10.9995,122.6711,77.7,87,70,1.99,broken clouds
420,Sal Rei,CV,16.1833,-22.9167,75.4,64,40,14.97,scattered clouds
421,Montemor-O-Novo,PT,38.6481,-8.2145,68.16,61,66,15.23,broken clouds
422,Takaka,NZ,-40.85,172.8,53.56,73,96,6.17,overcast clouds
423,Hwange,ZW,-18.3693,26.5019,64.0,29,1,5.59,clear sky
424,Mehamn,NO,71.0357,27.8492,39.11,92,99,10.27,light rain
425,Mukhen,RU,48.1,136.1,47.73,95,100,5.55,overcast clouds
426,Luba,GQ,3.4568,8.5547,79.34,87,100,7.05,overcast clouds
427,Ballina,AU,-28.8667,153.5667,60.78,86,100,11.5,overcast clouds
428,Menongue,AO,-14.6585,17.691,59.85,43,30,3.51,scattered clouds
429,The Valley,AI,18.217,-63.0578,84.09,69,77,12.33,broken clouds
430,Te Anau,NZ,-45.4167,167.7167,46.06,88,98,5.57,light rain
431,Camacha,PT,33.0833,-16.3333,67.42,64,40,16.11,scattered clouds
432,Promyshlennaya,RU,54.9159,85.6385,63.55,60,39,6.06,scattered clouds
433,Kapit,MY,2.0167,112.9333,74.8,98,97,1.14,overcast clouds
434,Flin Flon,CA,54.7682,-101.865,51.8,34,5,9.93,clear sky
435,Hami,CN,42.8,93.45,78.75,21,4,18.01,clear sky
436,Port Hedland,AU,-20.3167,118.5667,73.45,100,100,0.0,overcast clouds
437,Tura,IN,25.5198,90.2201,72.81,98,42,3.76,scattered clouds
438,Lata,PT,40.1629,-8.3327,64.81,75,85,5.21,overcast clouds
439,Inuvik,CA,68.3499,-133.7218,34.56,86,100,6.91,light snow
440,Chalchihuites,MX,23.4833,-103.8833,76.75,11,0,8.01,clear sky
441,Micheweni,TZ,-4.9667,39.8333,78.75,82,82,10.47,broken clouds
442,Loandjili,CG,-4.7561,11.8578,76.14,78,37,9.69,scattered clouds
443,Pittsfield,US,42.4501,-73.2454,90.23,57,0,8.05,clear sky
444,Jizan,SA,17.3333,42.6667,86.54,58,63,1.81,broken clouds
445,Nyimba,ZM,-14.5566,30.8149,70.57,70,33,2.53,scattered clouds
446,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.55,58,40,25.32,scattered clouds
447,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.62,78,78,10.33,broken clouds
448,San Luis,AR,-33.295,-66.3356,70.74,18,2,7.25,clear sky
449,Billings,US,45.7833,-108.5007,50.29,37,75,11.99,broken clouds
450,Fairbanks,US,64.8378,-147.7164,62.31,41,40,3.44,scattered clouds
451,Kibaya,TZ,-5.3,36.5667,58.68,94,99,5.41,overcast clouds
